grasp_index,success_rate
2131,0.94
2133,0.76
2135,0.92
2144,1.0
2181,0.66
2200,0.18
2203,1.0
2205,0.9
2206,0.72
2221,0.92
2224,0.96
2226,0.92
2244,0.54
2247,0.32
2265,0.76
2270,0.98
2278,0.86
2281,0.84
2282,0.9
2304,0.72
2317,1.0
2319,0.6
2323,0.62
2332,0.96
2343,0.86
2346,1.0
2349,0.98
2354,0.96
2367,0.98
2370,1.0
2388,0.78
2389,0.42
2410,0.74
2411,0.92
2418,0.42
2426,0.56
2433,0.9
2460,0.82
2462,1.0
2485,0.56
2488,0.96
2505,0.98
2511,0.98
2513,0.88
2534,0.62
2548,0.82
2554,0.66
2561,0.64
2581,0.92
2583,1.0
2584,0.98
2589,0.96
2615,1.0
2622,0.6
2637,0.74
2677,0.58
2682,1.0
2704,0.54
2720,0.92
2761,0.78
2762,0.72
2766,0.86
2771,0.9
2778,0.94
2791,0.98
2799,0.36
2820,0.82
2827,0.74
2829,0.7
2839,0.66
2840,0.94
2843,1.0
2845,1.0
2849,0.56
2872,0.46
2888,0.82
2902,0.28
2907,0.26
2914,0.66
2947,0.9
2952,0.92
2957,0.76
2958,0.72
2967,0.62
2973,0.88
2981,0.66
2982,0.82
2996,0.78
3000,0.36
3014,0.6
3039,1.0
3050,0.86
3051,0.76
3055,0.82
3060,0.98
3063,0.82
3068,1.0
3070,0.7
3086,0.98
3091,0.98
3092,0.98
3094,0.98
3095,1.0
3104,0.96
3109,0.96
3113,0.98
3129,0.84
3134,0.88
3144,0.98
3148,1.0
3149,0.94
3162,0.96
3182,0.6
3185,0.98
3198,0.94
3199,0.68
3201,0.8
3206,0.82
3212,0.68
3215,1.0
3219,0.86
3241,0.92
3255,1.0
3257,0.98
3261,0.94
3264,0.92
3265,0.86
3278,0.86
3280,0.9
3288,0.96
3291,1.0
3296,0.96
3306,1.0
3308,0.74
3309,0.98
3311,1.0
3313,0.82
3322,0.9
3330,0.54
3335,0.38
3338,0.86
3341,0.96
3345,0.98
3349,0.96
3351,0.78
3356,0.78
3359,0.68
3376,0.94
3383,0.78
3387,0.84
3388,0.88
3390,0.98
3392,0.96
3398,0.42
3408,0.88
3425,0.94
3426,0.84
3431,0.96
3441,0.9
3445,0.9
3450,0.94
3453,0.64
3454,0.98
3462,0.92
3467,0.94
3471,0.82
3484,0.86
3487,0.92
3489,0.84
3491,1.0
3508,0.86
3525,0.82
3536,1.0
3550,0.9
3554,0.94
3559,0.74
3561,1.0
3562,1.0
3569,0.84
3579,0.84
3586,0.76
3594,0.8
3604,0.92
3607,0.74
3610,0.8
3613,0.84
3627,0.82
3634,0.94
3640,0.5
3641,0.98
3650,0.9
3654,0.9
3657,1.0
3663,0.84
3665,0.62
3668,0.84
3680,1.0
3683,0.98
3697,0.88
3700,0.86
3701,0.18
3702,0.76
3711,0.3
3752,1.0
3761,1.0
3766,1.0
3777,0.56
3783,1.0
3787,0.36
3795,1.0
3796,0.82
3800,0.68
3801,0.64
3806,1.0
3808,1.0
3810,0.74
3813,0.96
3818,0.74
3819,0.74
3831,0.88
3843,0.86
3850,0.94
3852,0.84
3856,0.92
3861,0.56
3862,0.94
3864,0.84
3870,0.84
3872,0.78
3880,0.82
3881,0.98
3885,0.98
3895,0.84
3896,0.98
3906,0.96
3910,0.86
3911,0.88
3914,1.0
3921,0.8
3923,0.98
3927,0.78
3932,0.96
3933,0.5
3941,0.18
3942,0.4
3946,0.1
3947,0.78
3962,1.0
3963,1.0
3964,0.8
3970,1.0
3972,0.76
3975,0.8
3979,1.0
3981,0.58
3986,0.94
3994,0.62
4003,0.08
4009,0.7
4011,0.92
4012,0.8
4015,0.86
4027,0.0
4030,0.38
4032,0.46
4035,0.74
4040,0.96
4043,0.58
4048,0.8
4050,0.5
4053,0.98
4062,1.0
4064,0.86
4069,0.94
4080,0.0
4082,0.32
4084,0.92
4098,0.5
4100,0.3
4113,0.78
4120,0.96
4121,0.9
4127,0.76
4130,1.0
4133,0.84
4134,0.88
4138,0.74
4139,0.96
4140,0.84
4155,0.88
4159,0.72
4164,1.0
4166,0.82
4167,0.66
4168,0.98
4172,0.92
4173,1.0
4181,0.96
4182,1.0
4183,0.58
4184,0.64
4190,0.54
4196,0.36
4200,0.44
4216,0.54
4222,0.16
4225,0.42
4235,0.76
4243,0.9
4245,1.0
