grasp_index,success_rate
4759,0.2
4799,0.66
4807,0.86
4817,0.8
4821,0.56
4824,0.4
4830,0.06
4832,0.88
4835,0.3
4839,1.0
4840,0.58
4849,0.7
4851,0.22
4874,0.94
4875,0.88
4898,0.9
4901,0.7
4914,0.88
4923,1.0
4931,0.98
4939,0.98
4941,0.4
4956,0.62
4978,0.88
4981,0.72
4982,0.98
4983,0.36
4984,0.4
4985,0.58
4986,0.34
4987,0.62
4988,0.74
4989,0.9
4990,0.46
4991,0.26
4992,0.3
4993,0.5
4994,0.7
4995,0.32
4996,0.74
4997,0.0
4998,0.66
4999,0.8
